Country,Continent,female literacy,fertility,population
Chine,ASI,90.5,1.769,1324655000
Inde,ASI,50.8,2.682,1139964932
USA,NAM,99,2.077,304060000
Indonesie,ASI,88.8,2.132,227345082
Bresil,LAT,90.2,1.827,191971506
Pakistan,ASI,40,3.872,166111487
Bangladesh,ASI,49.8,2.288,160000128
Nig_ria,AF,48.8,5.173,151212254
F_d_ration de Russie,EUR,99.4,1.393,141950000
Japan,ASI,99,1.262,127704000
Mexique,LAT,91.5,2.156,106350434
Philippines,ASI,93.9,3.026,90348437
Viet Nam,ASI,90.2,2.033,86210781
Germany,EUR,99,1.324,82110097
Egypte,AF,57.8,2.816,81527172
Ethiopie,AF,22.8,5.211,80713434
Turquie,ASI,81.3,2.1,73914260
"Iran, R_publique islamique d'",ASI,77.2,1.781,71956322
Tha¥lande,ASI,91.5,1.822,67386383
R_p. D_mocratique du Congo,AF,56.1,5.908,64256635
France,EUR,99,1.881,62277432
UK,EUR,99,1.852,61414062
Italie,EUR,98.5,1.39,59832179
Myanmar,ASI,89.2,2.281,49563019
Afrique du Sud,AF,88.1,2.505,48687000
South Korea,ASI,96.6,1.224,48607000
Ukraine,EUR,99.6,1.361,46258200
Espagne,EUR,96.9,1.468,45555716
Colombie,LAT,93.4,2.404,45012096
R_publique-Unie de Tanzanie,AF,66.3,5.52,42483923
Soudan,AF,59.6,4.058,41347723
Argentine,LAT,97.7,2.223,39882980
Kenya,AF,82.8,4.859,38765312
Pologne,EUR,99.3,1.267,38125759
Alg_rie,AF,63.9,2.342,34373426
Canada,NAM,99,1.579,33311400
Ouganda,AF,66.8,6.254,31656865
Maroc,AF,44.1,2.334,31605616
Iraq,ASI,69.2,3.961,30711152
Afghanistan,ASI,12.6,6.505,29021099
P_rou,LAT,84.6,2.53,28836700
N_pal,ASI,45.4,2.823,28809526
Venezuela,LAT,94.9,2.498,27935000
Ouzb_kistan,ASI,98.9,2.248,27313700
Malaisie,ASI,89.8,2.508,27014337
Arabie saoudite,ASI,80.2,3.04,24645686
R_p. populaire d_mocratique de Cor_e,ASI,100,1.854,23818753
Ghana,AF,59.3,4.22,23350927
Y_men,ASI,42.8,5.1,22917485
Mozambique,AF,40.1,4.967,22382533
Roumanie,EUR,96.9,1.325,21513622
Cªte d'Ivoire,AF,44.3,4.514,20591302
R_publique arabe syrienne,ASI,77.2,3.173,20581290
Sri Lanka,ASI,89.1,2.308,20156204
Madagascar,AF,65.3,4.62,19110941
Cameroun,AF,67.8,4.541,19088385
Angola,AF,57,5.637,18020668
Chili,LAT,98.7,1.926,16803952
Netherlands,EUR,99,1.747,16445593
Kazakhstan,ASI,99.5,2.294,15674833
Burkina Faso,AF,21.6,5.841,15233884
Malawi,AF,65.8,5.455,14846182
Niger,AF,15.1,7.069,14704318
Cambodge,ASI,70.9,2.859,14562008
Guatemala,LAT,68.7,4.018,13686128
Equateur,LAT,81.7,2.513,13481424
Mali,AF,18.2,5.405,12705736
Zambie,AF,61,5.737,12620219
Zimbabwe,AF,88.8,3.363,12462879
S_n_gal,AF,33,4.89,12211181
Grèce,EUR,95.9,1.385,11237094
Cuba,LAT,99.8,1.505,11204735
Tchad,AF,21.9,6.081,10913667
Belgium,EUR,99,1.784,10708433
Portugal,EUR,92.9,1.378,10622413
Czech rep,EUR,99,1.45,10424336
Tunisie,AF,71,1.841,10327800
Hongrie,EUR,98.9,1.37,10038188
R_publique dominicaine,LAT,88.3,2.612,9952711
Guin_e,AF,26.4,5.329,9833055
Rwanda,AF,66.1,5.33,9720694
Bolivie,LAT,86,3.371,9694113
B_larus,EUR,99.7,1.281,9680850
Sweden,EUR,99,1.871,9219637
Azerba¥djan,ASI,99.2,2.153,8680100
B_nin,AF,28.1,5.378,8662086
Burundi,AF,59.9,4.45,8074254
Switzerland,EUR,99,1.46,7647675
Bulgarie,EUR,97.9,1.436,7623395
Serbie,EUR,96.2,1.612,7350221
Honduras,LAT,83.5,3.19,7318789
Israel,ASI,95.9,2.752,7308800
Tadjikistan,ASI,99.5,3.35,6836083
Papouasie-Nouvelle-Guin_e,OCE,55.6,4.01,6576822
Togo,AF,53.7,4.166,6458605
Jamahiriya arabe libyenne,AF,81.3,2.642,6294181
Paraguay,LAT,93.5,2.977,6237855
R_p. d_mocratique populaire lao,ASI,63.2,3.415,6205341
El Salvador,LAT,81.4,2.295,6133910
Jordanie,ASI,88.9,3.019,5906043
Nicaragua,LAT,77.9,2.683,5667325
Sierra Leone,AF,28.9,5.165,5559853
Denmark,EUR,99,1.849,5493621
Finland,EUR,100,1.836,5313399
Kirghizistan,ASI,99.1,2.518,5277900
Turkm_nistan,ASI,99.3,2.43,5043618
Erythr_e,AF,54.5,4.528,4926877
Singapour,ASI,91.6,1.263,4839400
Norway,EUR,100,1.885,4768212
Costa Rica,LAT,96.2,1.943,4519126
Emirats arabes unis,ASI,91.5,1.899,4484935
Croatie,EUR,98,1.442,4434000
Ireland,EUR,99,1.953,4425675
R_publique centrafricaine,AF,41.1,4.697,4339263
G_orgie,ASI,99.7,1.582,4307011
New Zealand,OCE,99,2.025,4268900
Liban,ASI,86,1.841,4193758
Lib_ria,AF,53,5.011,3793400
Bosnie-Herz_govine,EUR,95.9,1.212,3773100
R_publique de Moldova,EUR,97.8,1.502,3633369
Panama,LAT,92.8,2.516,3398823
Lituanie,EUR,99.7,1.367,3358115
Uruguay,LAT,98.5,2.089,3334052
Mauritanie,AF,49.5,4.388,3215043
Albanie,EUR,98.7,1.854,3143291
Arm_nie,ASI,99.4,1.748,3077087
Oman,ASI,80.9,2.978,2785361
Kowe¥t,ASI,93.1,2.152,2728041
Jama¥que,LAT,90.8,2.362,2687200
Mongolie,ASI,97.8,1.988,2641216
Lettonie,EUR,99.8,1.426,2266094
Namibie,AF,87.7,3.29,2129854
Lesotho,AF,95.1,3.264,2049429
L'ex-R_p. yougoslave de Mac_doine,EUR,95.4,1.436,2041342
Slov_nie,EUR,99.7,1.393,2021316
Botswana,AF,83.5,2.822,1921122
Gambie,AF,34.3,4.969,1660200
Guin_e-Bissau,AF,36.5,5.659,1575446
Gabon,AF,83.2,3.24,1448159
Estonie,EUR,99.8,1.693,1340675
Trinit_-et-Tobago,LAT,98.2,1.647,1333388
Qatar,ASI,90.4,2.36,1280862
Maurice,AF,84.8,1.792,1268854
Swaziland,AF,85.6,3.45,1167834
Chypre,EUR,96.7,1.516,862434
Bahre¥n,ASI,89.4,2.233,775585
Bhoutan,ASI,38.7,2.563,686789
Guin_e _quatoriale,AF,89.1,5.283,659197
Comores,AF,67.8,3.885,643571
"Macao, Chine",ASI,90.7,0.966,526178
Suriname,LAT,88.4,2.373,515124
Cap-Vert,AF,79.3,2.663,498672
Malte,EUR,93.5,1.251,411950
Brun_i Darussalam,ASI,93.3,2.052,392280
Bahamas,LAT,96.5,3.371,337668
Iceland,EUR,99,2.093,317414
Maldives,ASI,98.4,2,305027
Vanuatu,OCE,79.5,3.883,233866
Samoa,OCE,98.5,3.852,178869
Sao Tom_-et-Principe,AF,83.3,3.718,160174
Aruba,LAT,98,1.732,105455
Tonga,ASI,99.1,3.928,103566